lemma,type,origin,label,set
sem,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
ninguém,syn,InferBR,1,train
ninguém,syn,InferBR,1,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,1,train
sem,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,1,train
ausência,lex,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
evitar,lex,InferBR,1,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
descalço,morph,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
incondicional,morph,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,1,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
desprezar,morph,InferBR,1,train
sem,syn,InferBR,0,train
irrelevância,morph,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
imóvel,morph,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,1,train
descansar,morph,InferBR,1,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
nunca,syn,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,1,train
sem,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
negar,lex,InferBR,0,train
não,syn,InferBR,1,train
desconfortável,morph,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
descansar,morph,InferBR,0,train
sem,syn,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
descontente,morph,InferBR,0,train
sem,syn,InferBR,1,train
sem,syn,InferBR,0,train
sem,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,1,train
não,syn,InferBR,1,train
nenhum,syn,InferBR,1,train
ninguém,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,1,train
ninguém,syn,InferBR,0,train
sem,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
desconfortável,morph,InferBR,0,train
inseguro,morph,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
nem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
desatento,morph,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
nenhum,syn,InferBR,1,train
descansar,morph,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
nenhum,syn,InferBR,1,train
não,syn,InferBR,0,train
nem,syn,InferBR,0,train
não,syn,InferBR,1,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
nenhum,syn,InferBR,1,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
sem,syn,InferBR,0,train
desconsiderar,morph,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ausente,lex,InferBR,1,train
não,syn,InferBR,1,train
sem,syn,InferBR,0,train
descansar,morph,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
desfavorecer,morph,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
ninguém,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
descansar,morph,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
ninguém,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
evitar,lex,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
evitar,lex,InferBR,1,train
ninguém,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,1,train
ninguém,syn,InferBR,1,train
não,syn,InferBR,1,train
sem,syn,InferBR,0,train
sem,syn,InferBR,0,train
recusar,lex,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,1,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
sem,syn,InferBR,0,train
sem,syn,InferBR,0,train
ninguém,syn,InferBR,1,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nunca,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
descansar,morph,InferBR,0,train
evitar,lex,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
rejeitar,lex,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,1,train
evitar,lex,InferBR,0,train
não,syn,InferBR,0,train
parar,lex,InferBR,0,train
desconforto,morph,InferBR,1,train
desempregado,morph,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nem,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
descalço,morph,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
imóvel,morph,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nem,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nem,syn,InferBR,0,train
sem,syn,InferBR,1,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,1,train
sem,syn,InferBR,0,train
descansar,morph,InferBR,0,train
sem,syn,InferBR,0,train
descansar,morph,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
descansar,morph,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,1,train
inoxidável,morph,InferBR,1,train
sem,syn,InferBR,0,train
não,syn,InferBR,1,train
nenhum,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
improvisar,morph,InferBR,1,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,1,train
não,syn,InferBR,0,train
nem,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
descansar,morph,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
irrelevante,morph,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,1,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
evitar,lex,InferBR,1,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
evitar,lex,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
sem,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
imóvel,morph,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
evitar,lex,InferBR,0,train
não,syn,InferBR,1,train
sem,syn,InferBR,0,train
nunca,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
descansar,morph,InferBR,0,train
descalço,morph,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
desagradar,morph,InferBR,0,train
sem,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
descansar,morph,InferBR,0,train
nenhum,syn,InferBR,0,train
evitar,lex,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
sem,syn,InferBR,1,train
nenhum,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,1,train
descansar,morph,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
imóvel,morph,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
sem,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
não,syn,InferBR,1,train
ninguém,syn,InferBR,1,train
não,syn,InferBR,1,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,1,train
descansar,morph,InferBR,1,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
sem,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
sem,syn,InferBR,0,train
parar,lex,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
sem,syn,InferBR,1,train
insatisfeito,morph,InferBR,0,train
imparcialidade,morph,InferBR,0,train
sem,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,1,train
sem,syn,InferBR,1,train
não,syn,InferBR,0,train
evitar,lex,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
parar,lex,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
inquieto,morph,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
sem,syn,InferBR,1,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
descalço,morph,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
parar,lex,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
descansar,morph,InferBR,0,train
sem,syn,InferBR,1,train
ninguém,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
evitar,lex,InferBR,0,train
não,syn,InferBR,0,train
nada,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
impróprio,morph,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
despreocupadamente,morph,InferBR,0,train
sem,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
não,syn,InferBR,0,train
não,syn,InferBR,1,train
ninguém,syn,InferBR,0,train
não,syn,InferBR,1,train
ninguém,syn,InferBR,1,train
não,syn,InferBR,0,train
sem,syn,InferBR,0,train
ninguém,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
insatisfeito,morph,InferBR,0,train
não,syn,InferBR,0,train
nenhum,syn,InferBR,0,train
sem,syn,InferBR,0,train
não,syn,InferBR,0,train
